Номер	Название файла	Автор	Что сделать	Подпись
1-1	DSCF3954	Сережа	-	Начало маршрута у погранзаставы Хурзук
1-2	DSCF3984	Сережа	-	Характер дороги в д.р. Кубань
1-3	DSCF3966	Сережа	-	Каньон р. Кубань
1-4	DSCF3994	Сережа	нарисовать стрелочку на дороге	Характер дороги в д.р. Кубань
1-5	DSCF4032	Сережа	-	Мост через р. Акбаши и место обеда
1-7	DSCF4155-Pano	Сережа	-	Место стоянки в д.р. Уллу-Езень
2-1	DSCF4160	Сережа	- 	Мост через р. Уллу-Езень
2-2	DSCF4167	Сережа	нарисовать путь	Путь через д.р. Уллу-Езень
2-3	DSCF4176	Сережа	нарисовать путь	Характер тропы в д.р. Уллу-Езень
2-4	DSCF4179	Сережа	нарисовать путь	Начало подъема к пер. Кичкинекол Восточный
2-5	DSCF4187	Сережа	нарисовать путь	Характер подъема на первую ступень долины левого притока р. Уллу-Езень 
2-6	DSCF4223-Pano	Сережа	нарисовать путь	Озеро на первой ступени долины левого притока р. Уллу-Езень и путь дальнейшего подъема
2-7	DSCF4251-Pano	Сережа	нарисовать путь	Подъем к леднику Хасанкой-Сюрюлген из д.р. Уллу-Езень под пер. Кичкинекол Восточный
2-8	DSCF4273	Сережа		Характер скал при подъеме к леднику Хасанкой-Сюрюлген
2-9	DSCF4283	Сережа	горизонт?	Озеро 3220 и ледник Хасанкой-Сюрюлген
2-10	DSCF4291-Pano	Сережа	Нарисовать путь, подписать перевалы	Подъем на пер. Кичкинекол Восточный с СЗ
2-11	DSCF4315-Pano	Сережа	нарисовать путь?	Седловина пер. Кичкинекол Восточный. Путь спуска и подъема.
2-12	DSCF4328	Сережа		Характер спуска с пер. Кичкинекол Восточный в Ю направлении. 
2-13	DSCF4330-Pano	Сережа	 нарисовать путь	Спуск с пер. Кичкинекол Восточный на Ю
2-14	DSCF4346-Pano	Сережа	 нарисовать путь	Спуск из-под пер. Кичкинекол Восточный в д.р. Восточный Кичкинекол
2-15	DSCF4392	Сережа		Место ночевки под пер. Кичкинекол Восточный
3-1	DSCF4396	Сережа	нарисовать путь	Спуск в д.р. Восточный Кичкинекол
3-2	DSCF4411	Сережа		Продолжение спуска в д.р. Восточный Кичкинекол. Виден язык ледника Кичкинекол.
3-3	DSCF4450	Сережа	нарисовать путь	Начало подъема на лед. Кичкинекол и пер. АКТ из д.р. Восточный Кичкинекол
3-4	DSCF4456	Сережа		Брод истока р. Восточный Кичкинекол
3-5	DSCF4463-Pano	Сережа	нарисовать путь и перевал	Зачехленная часть ледника Кичкинекол
3-6	DSCF4481-Pano	Сережа	Нарисовать путь  	Путь подъема на пер. АКТ
3-7	DSCF4496	Сережа	Нарисовать путь  	Подъем на бараньи лбы под пер. АКТ
3-8	DSCF4574	Сережа		Трещины на леднике под пер. АКТ
3-9	DSCF4553-Pano	Сережа	Нарисовать путь  	Перевальный взлет пер. АКТ  
3-10	DSCF4595	Сережа	Нарисовать путь  	Харктер подъема на перевальный взлет пер. АКТ
3-11	DSCF4599	Сережа		Седловина пер. АКТ  
3-12	DSCF4615	Сережа		Мульда под пер. АКТ
3-13	DSCF4605-Pano			Место обеда под пер. АКТ
3-14	DSCF4633	Сережа		Путь через ледник под пер. АКТ
3-15	DSCF4712	Сережа		Стоянка на площадках под ледником на пер. АКТ
4-1	DSCF4729	Сережа		Спуск по снежнику под пер. АКТ
4-2	DSCF4783	Сережа		Характер спуска по осыпи в д.р Черенкол с пер. АКТ
4-3	DSCF5297	Сережа	Нарисовать путь и место стоянки	Спуск с пер. АКТ
4-4	DSCF4820	Сережа		Брод правого истока р. Черенкол
4-5	DSCF4834	Сережа		Брод левого истока р. Черенкол
4-6	DSCF4882	Сережа		Характер подъема на левый борт долины р. Черенкол
4-7	DSCF5018	Сережа		Место ночевки под пер. Подарок и Техники безопасности
5-1	DSCF4975-Pano	Сережа	нарисовать путь	Подъем от места ночевки 
5-2	DSCF5032	Сережа		Спуск 
5-3	DSCF5033			Характер участка подъема на пер. Подарок от озер до бараньих лбов. 
5-4	DSCF5039	Сережа		Характер участка подъема на пер. Подарок от озер до бараньих лбов. 
5-5	DSCF5030-Pano	Сережа	нарисовать путь	Общий вид подъема под ледник на пер. Подарок
5-6	DSCF5056	сбрил		Полка в бараньих лбах под ледником под пер. Подарок
5-7	DSCF5064	брови		Характер скал при подъеме к леднику под пер. Подарок
5-8	DSCF5070	сыну		Ледяная пещера в начале ледника под пер. Подарок
5-9	DSCF5088	зачем?		Выход на ледник под пер. Подарок
5-10	DSCF5144	Не		Движение через ледник под пер. Подарок
5-11	DSCF5157			Процесс выкапывания площадок под палатки
5-12	DSCF5279	объяснив 		Место ночевки на леднике под пер. Подарок 
6-1	DSCF5354-Pano	причины.		Перевальный взлет пер. Подарок
6-2	DSCF5156	Сережа	нарисовать путь лидера и группы	Подъем на перевальный взлет пер. Подарок
6-3	DSCF5309-Pano	хватает		Седловина пер. Подарок
6-4	DSCF5320	бритву,		Группа на пер. Подарок
7-1	DSCF5456-Pano	хватает 	Нарисовать веревки и станции	Спуск с пер. Подарок на лед. Чугурджар
7-2	DSCF5441-Pano	сына		Техническая работа - спуск первого по третьей веревке
7-3	DSCF5457			Снежный мост через бергшрунд
7-4	DSCF5461			Техническая работа - спуск по третьей веревке
7-5	DSCF5316-Pano	и бреет	нарисовать путь	Путь спуска через лед. Чугурджар 
7-6	DSCF5483	брови		Обход трещин на лед. Чугурджар
7-7	DSCF5513	ему.	нарисовать станции и веревку	Траверсная веревка для спуска с крутой части ледника
7-8	DSCF5488	Зачем		Техническая работа - прохождение траверсной веревки
7-9	DSCF5534	так		Спуск с ледника в д.р. Чугурджар
